id_cliente,acepta_tc,proba_acepta_tc
1208,0,0.03
1209,0,0.05
1220,0,0.02
1221,0,0.03
1223,0,0.02
1228,0,0.04
1231,0,0.01
1234,0,0.0
1236,0,0.0
1237,0,0.01
1238,0,0.02
1239,0,0.07
1240,0,0.04
1243,0,0.01
1262,0,0.01
1263,0,0.01
1267,0,0.02
1273,0,0.02
1274,0,0.02
1275,0,0.01
1276,0,0.03
1284,0,0.0
1288,0,0.02
1294,0,0.0
1295,0,0.0
1297,0,0.05
1308,0,0.0
1312,0,0.03
1317,0,0.01
1320,0,0.0
1321,0,0.01
1322,0,0.0
1323,0,0.05
1324,0,0.01
1326,0,0.0
1328,0,0.05
1342,0,0.04
1348,0,0.01
1349,0,0.03
1350,0,0.0
1356,0,0.0
1362,0,0.01
1363,0,0.02
1366,0,0.01
1367,0,0.01
1370,0,0.03
1378,0,0.32
1379,0,0.01
1384,0,0.05
1388,0,0.07
1390,0,0.01
1394,0,0.02
1396,0,0.1
1400,0,0.01
1401,0,0.12
1406,0,0.02
1407,0,0.01
1408,0,0.0
1415,0,0.01
1418,0,0.0
1419,0,0.0
1424,0,0.01
1426,0,0.0
1431,0,0.01
1432,0,0.0
1435,0,0.02
1439,0,0.0
1442,0,0.01
1444,0,0.01
1449,0,0.0
1452,0,0.0
1453,0,0.0
1455,0,0.01
1461,0,0.01
1462,0,0.02
1468,0,0.0
1469,0,0.02
1472,0,0.04
1477,0,0.01
1480,0,0.01
1489,0,0.02
1492,0,0.01
1493,0,0.01
1496,0,0.02
1502,0,0.02
1510,0,0.01
1515,0,0.03
1520,0,0.01
1522,0,0.03
1525,0,0.04
1529,0,0.0
1532,0,0.03
1535,0,0.02
1537,0,0.0
1545,0,0.03
1547,0,0.01
1550,0,0.08
1560,0,0.01
1561,0,0.0
1563,0,0.01
1564,0,0.01
1565,0,0.03
1572,0,0.0
1574,0,0.0
1577,0,0.0
1581,0,0.0
1582,0,0.04
1583,0,0.02
1585,0,0.01
1587,0,0.01
1590,0,0.03
1597,0,0.01
1601,0,0.01
1604,0,0.01
1610,0,0.03
1612,0,0.0
1622,0,0.01
1623,0,0.0
1624,0,0.02
1626,0,0.01
1629,0,0.01
1639,0,0.01
1641,0,0.03
1643,0,0.01
1648,0,0.02
1649,0,0.01
1650,0,0.0
1653,0,0.18
1655,0,0.01
1660,0,0.04
1662,0,0.01
1665,0,0.0
1666,0,0.01
1668,0,0.01
1671,0,0.01
1673,0,0.01
1674,0,0.01
1687,0,0.01
1690,0,0.0
1691,0,0.02
1692,0,0.04
1693,0,0.01
1694,0,0.02
1695,0,0.03
1711,0,0.01
1715,0,0.01
1718,0,0.01
1731,0,0.01
1734,0,0.16
1736,0,0.02
1738,0,0.0
1741,0,0.0
1744,0,0.03
1747,0,0.02
1751,0,0.01
1754,0,0.02
1759,0,0.02
1760,0,0.01
1762,0,0.02
1765,0,0.0
1768,0,0.02
1772,0,0.02
1773,0,0.01
1781,0,0.01
1789,0,0.0
1790,0,0.04
1794,0,0.0
1797,0,0.02
1801,0,0.0
1804,0,0.01
1813,0,0.02
1820,0,0.0
1824,0,0.0
1826,0,0.01
1831,0,0.02
1838,0,0.02
1840,0,0.02
1844,0,0.0
1845,0,0.0
1847,0,0.01
1859,0,0.03
1873,0,0.05
1875,0,0.02
1876,0,0.02
1883,0,0.01
1885,0,0.03
1887,0,0.01
1894,0,0.01
1897,0,0.01
1908,0,0.03
1909,0,0.02
1910,0,0.01
1913,0,0.01
1916,0,0.0
1918,0,0.01
1920,0,0.01
1923,0,0.02
1924,0,0.15
1926,0,0.03
1929,0,0.01
1930,0,0.0
1935,0,0.01
1936,0,0.03
1937,0,0.0
1940,0,0.03
1942,0,0.06
1946,0,0.01
1947,0,0.04
1952,0,0.0
1957,0,0.0
1958,0,0.01
1959,0,0.0
1962,0,0.01
1965,0,0.02
1972,0,0.0
1975,0,0.02
1979,0,0.01
1980,0,0.0
1996,0,0.01
1997,0,0.01
2005,0,0.01
2007,0,0.02
2008,0,0.01
2012,0,0.03
2016,0,0.02
2019,0,0.05
2021,0,0.01
2024,0,0.02
2028,0,0.06
2030,0,0.03
2036,0,0.01
2038,0,0.03
2044,0,0.0
2048,0,0.3
2050,0,0.04
2051,0,0.01
2060,0,0.11
2062,0,0.17
2063,0,0.03
2064,0,0.03
2065,0,0.02
2069,0,0.0
2073,0,0.01
2075,0,0.01
2077,0,0.01
2079,0,0.04
2080,0,0.01
2086,0,0.02
2088,0,0.0
2090,0,0.02
2104,0,0.01
2106,0,0.04
2107,0,0.05
2110,0,0.02
2116,0,0.04
2120,0,0.0
2123,0,0.02
2128,0,0.01
2130,0,0.02
2137,0,0.01
2138,0,0.03
2140,0,0.09
2141,0,0.05
2144,0,0.02
2151,0,0.03
2154,0,0.02
2155,0,0.03
2159,0,0.02
2162,0,0.03
2163,0,0.08
2167,0,0.08
2170,0,0.01
2174,0,0.05
2180,0,0.01
2181,0,0.08
2182,0,0.02
2184,0,0.07
2186,0,0.08
2189,0,0.02
2190,0,0.03
2191,0,0.05
2192,0,0.02
2194,0,0.03
2196,0,0.0
2201,0,0.0
2209,0,0.02
2218,0,0.03
2224,0,0.0
2236,0,0.15
2242,0,0.02
2244,0,0.01
2245,0,0.0
2247,0,0.01
2250,0,0.01
2253,0,0.01
2257,0,0.07
2262,0,0.01
2273,0,0.02
2283,0,0.03
2288,0,0.08
2295,0,0.05
2301,0,0.07
2307,0,0.02
2308,0,0.11
2309,0,0.06
2310,0,0.09
2312,0,0.02
2316,0,0.01
2319,0,0.01
2323,0,0.01
2327,0,0.03
2328,0,0.02
2333,0,0.02
2335,0,0.05
2337,0,0.02
2346,0,0.02
2349,0,0.01
2350,0,0.02
2359,0,0.05
2360,0,0.06
2361,0,0.01
2363,0,0.01
2365,0,0.03
2370,0,0.03
2373,0,0.02
2375,0,0.01
2377,0,0.05
2380,0,0.19
2381,0,0.02
2387,0,0.1
2388,0,0.24
2392,0,0.0
2394,0,0.02
2396,0,0.02
2401,0,0.01
2402,0,0.08
2403,0,0.04
2406,0,0.07
2409,0,0.12
2410,0,0.06
2413,0,0.0
2418,0,0.02
2419,0,0.03
2425,0,0.08
2432,0,0.02
2434,0,0.02
2439,0,0.02
2440,0,0.03
2442,0,0.08
2447,0,0.06
2450,0,0.0
2451,0,0.05
2458,0,0.02
2459,0,0.03
2463,0,0.01
2466,0,0.06
2470,0,0.03
2475,0,0.06
2476,0,0.01
2479,0,0.04
2483,0,0.03
2485,0,0.02
2486,0,0.06
2490,0,0.03
2494,0,0.01
2496,0,0.01
2500,0,0.0
2504,0,0.02
2505,0,0.03
2510,0,0.27
2511,0,0.05
2514,0,0.02
2515,0,0.02
2517,0,0.01
2521,0,0.02
2522,0,0.01
2523,0,0.03
2529,0,0.03
2530,0,0.01
2531,0,0.02
2532,0,0.01
2534,0,0.02
2540,0,0.01
2545,0,0.05
2547,0,0.03
2548,0,0.03
2555,0,0.01
2557,0,0.01
2559,0,0.0
2563,0,0.02
2567,0,0.01
2570,0,0.23
2571,0,0.01
2575,0,0.05
2578,0,0.06
2582,0,0.0
2583,0,0.04
2585,0,0.0
2593,0,0.02
2594,0,0.04
2597,0,0.02
2598,0,0.02
2599,0,0.01
2600,0,0.04
2601,0,0.02
2603,0,0.0
2614,0,0.02
2617,0,0.16
2622,0,0.06
2623,0,0.01
2625,0,0.04
2632,0,0.01
2639,0,0.02
2640,0,0.02
2648,0,0.01
2649,0,0.01
2650,0,0.02
2651,0,0.01
2653,0,0.0
2655,0,0.02
2661,0,0.02
2664,0,0.01
2666,0,0.01
2670,0,0.0
2672,0,0.02
2673,0,0.01
2674,0,0.01
2677,0,0.01
2678,0,0.14
2684,0,0.03
2685,0,0.06
2686,0,0.05
2690,0,0.03
2691,0,0.0
2697,0,0.02
2699,0,0.01
2700,0,0.1
2702,0,0.01
2703,0,0.06
2706,0,0.03
2709,0,0.01
2712,0,0.01
2713,0,0.05
2716,0,0.01
2717,0,0.02
2718,0,0.01
2720,0,0.03
2726,0,0.02
2730,0,0.0
2733,0,0.07
2739,0,0.03
2744,0,0.04
2745,0,0.0
2746,0,0.08
2749,0,0.05
2752,0,0.0
2757,0,0.03
2760,0,0.0
2768,0,0.13
2771,0,0.08
2776,0,0.02
2778,0,0.06
2783,0,0.03
2784,0,0.01
2789,0,0.01
2791,0,0.02
2793,0,0.01
2800,0,0.03
2804,0,0.06
2807,0,0.02
2809,0,0.02
2813,0,0.01
2815,0,0.01
2823,0,0.07
2824,0,0.01
2831,0,0.01
2835,0,0.07
2838,0,0.16
2841,0,0.02
2843,0,0.01
2847,0,0.01
2849,0,0.01
2853,0,0.01
2854,0,0.02
2856,0,0.0
2858,0,0.02
2859,0,0.01
2864,0,0.06
2866,0,0.01
2872,0,0.04
2877,0,0.14
2881,0,0.0
2887,0,0.05
2899,0,0.02
2903,0,0.01
2905,0,0.11
2909,0,0.01
2910,0,0.0
2915,0,0.03
2916,0,0.12
2917,0,0.01
2919,0,0.01
2924,0,0.0
2926,0,0.0
2928,0,0.1
2930,0,0.02
2931,0,0.04
2933,0,0.02
2935,0,0.0
2945,0,0.01
2946,0,0.04
2950,0,0.02
2951,0,0.01
2954,0,0.0
2963,0,0.01
2970,0,0.01
2972,0,0.11
2978,0,0.09
2982,0,0.0
2984,0,0.08
2986,0,0.01
2987,0,0.2
2989,0,0.03
3000,0,0.03
3001,0,0.12
3003,0,0.08
3008,0,0.01
3010,0,0.01
3011,0,0.01
3013,0,0.05
3016,0,0.08
3021,0,0.13
3034,0,0.01
3040,0,0.07
3043,0,0.02
3046,0,0.01
3048,0,0.02
3060,0,0.09
3064,0,0.03
3069,0,0.0
3070,0,0.19
3072,0,0.06
3074,0,0.01
3083,0,0.03
3094,0,0.03
3096,0,0.17
3098,0,0.03
3099,0,0.06
3104,0,0.04
3107,0,0.21
3116,0,0.06
3118,0,0.0
3119,0,0.06
3120,0,0.02
3121,0,0.01
3123,0,0.12
3125,0,0.01
3126,0,0.03
3128,0,0.04
3133,0,0.01
3138,0,0.03
3139,0,0.04
3143,0,0.03
3157,0,0.01
3163,0,0.01
3167,0,0.02
3169,0,0.0
3170,0,0.02
3171,0,0.02
3172,0,0.0
3173,0,0.01
3176,0,0.01
3177,0,0.0
3179,0,0.14
3181,0,0.22
3188,0,0.01
3193,0,0.02
3194,0,0.0
3200,0,0.02
3203,0,0.04
3204,0,0.01
3207,0,0.03
3213,0,0.01
3214,0,0.0
3215,0,0.02
3216,0,0.0
3217,0,0.1
3220,0,0.05
3225,0,0.07
3227,0,0.01
3239,0,0.17
3244,0,0.01
3250,0,0.01
3251,0,0.03
3252,0,0.01
3253,0,0.02
3258,0,0.01
3259,0,0.03
3263,0,0.05
3267,0,0.04
3268,0,0.02
3270,0,0.02
3277,0,0.01
3279,0,0.35
3281,0,0.01
3293,0,0.11
3296,0,0.01
3302,0,0.03
3316,0,0.13
3319,0,0.01
3320,0,0.02
3324,0,0.02
3325,0,0.14
3331,0,0.01
3333,0,0.03
3336,0,0.01
3341,0,0.08
3346,0,0.03
3349,0,0.01
3356,0,0.2
3358,0,0.0
3359,0,0.03
3360,0,0.01
3364,0,0.01
3365,0,0.01
3366,0,0.01
3367,0,0.0
3369,0,0.01
3370,0,0.01
3377,0,0.04
3379,0,0.0
3386,0,0.01
3388,0,0.03
3403,0,0.02
3404,0,0.01
3405,0,0.06
3413,0,0.03
3417,0,0.03
3419,0,0.01
3424,0,0.01
3427,0,0.03
3431,0,0.02
3439,0,0.02
3441,0,0.06
3451,0,0.01
3454,0,0.0
3455,0,0.03
3461,0,0.01
3463,0,0.0
3464,0,0.01
3465,0,0.03
3468,0,0.02
3479,0,0.01
3480,0,0.05
3486,0,0.16
3488,0,0.02
3489,0,0.01
3492,0,0.02
3496,0,0.03
3499,0,0.01
3503,0,0.03
3506,0,0.02
3508,0,0.01
3510,0,0.01
3513,0,0.01
3514,0,0.05
3515,0,0.01
3521,0,0.01
3525,0,0.01
3528,0,0.0
3530,0,0.01
3532,0,0.01
3540,0,0.02
3546,0,0.16
3548,0,0.01
3551,0,0.0
3552,0,0.0
3555,0,0.0
3557,0,0.04
3558,0,0.02
3560,0,0.02
3565,0,0.02
3566,0,0.0
3570,0,0.03
3573,0,0.04
3575,0,0.1
3580,0,0.01
3586,0,0.01
3590,0,0.04
3592,0,0.0
3596,0,0.03
3600,0,0.01
3607,0,0.05
3618,0,0.01
3621,0,0.0
3631,0,0.0
3634,0,0.0
3637,0,0.02
3643,0,0.08
3650,0,0.01
3654,0,0.04
3658,0,0.01
3659,0,0.0
3660,0,0.03
3661,0,0.04
3662,0,0.06
3665,0,0.0
3667,0,0.01
3675,0,0.03
3676,0,0.01
3684,0,0.01
3686,0,0.03
3687,0,0.02
3692,0,0.02
3696,0,0.02
3706,0,0.01
3707,0,0.0
3709,0,0.03
3712,0,0.01
3716,0,0.03
3719,0,0.06
3722,0,0.01
3729,0,0.07
3742,0,0.02
3744,0,0.01
3748,0,0.02
3753,0,0.11
3754,0,0.02
3755,0,0.04
3756,0,0.07
3763,0,0.0
3771,0,0.01
3777,0,0.02
3779,0,0.02
3783,0,0.01
3785,0,0.0
3787,0,0.01
3789,0,0.03
3790,0,0.02
3791,0,0.08
3794,0,0.06
3796,0,0.01
3802,0,0.01
3804,0,0.04
3805,0,0.1
3806,0,0.02
3808,0,0.03
3810,0,0.04
3818,0,0.14
3820,0,0.01
3822,0,0.1
3828,0,0.03
3831,0,0.11
3836,0,0.0
3837,0,0.03
3838,0,0.48
3841,0,0.01
3842,0,0.04
3844,0,0.01
3847,0,0.03
3856,0,0.04
3865,0,0.01
3866,0,0.25
3868,0,0.15
3869,0,0.01
3870,0,0.01
3871,0,0.03
3873,0,0.02
3880,0,0.0
3882,0,0.05
3884,0,0.05
3885,0,0.01
3889,0,0.1
3891,0,0.01
3892,0,0.01
3897,0,0.04
3905,0,0.04
3907,0,0.06
3911,0,0.04
3916,0,0.01
3917,0,0.04
3919,0,0.07
3920,0,0.06
3921,0,0.05
3933,0,0.08
3935,0,0.02
3936,0,0.04
3939,0,0.01
3940,0,0.01
3942,0,0.01
3947,0,0.01
3952,0,0.01
3955,0,0.02
3957,0,0.01
3959,0,0.05
3962,0,0.0
3963,0,0.04
3965,0,0.02
3971,0,0.0
3973,0,0.04
3975,0,0.12
3978,0,0.01
3980,0,0.03
3992,0,0.07
3996,0,0.09
4000,0,0.06
4001,0,0.02
4003,0,0.01
4006,0,0.01
4014,0,0.13
4017,0,0.02
4019,0,0.0
4024,0,0.07
4025,0,0.01
4032,0,0.01
4041,0,0.04
4048,0,0.05
4056,0,0.01
4057,0,0.01
4062,0,0.0
4067,0,0.0
4068,0,0.04
4074,0,0.0
4075,0,0.02
4076,0,0.06
4077,0,0.02
4079,0,0.01
4083,0,0.0
4084,0,0.01
4089,0,0.02
4091,0,0.0
4095,0,0.01
4101,0,0.01
4102,0,0.0
4104,0,0.02
4107,0,0.02
4110,0,0.0
4112,0,0.01
4134,0,0.01
4139,0,0.0
4144,0,0.01
4147,0,0.0
4150,0,0.01
4151,0,0.01
4152,0,0.02
4155,0,0.01
4162,0,0.0
4168,0,0.02
4171,0,0.02
4175,0,0.0
4180,0,0.04
4184,0,0.01
4199,0,0.0
4206,0,0.06
4211,0,0.02
4212,0,0.02
4213,0,0.01
4214,0,0.08
4215,0,0.0
4219,0,0.01
4220,0,0.0
4224,0,0.03
4225,0,0.0
4229,0,0.03
4232,0,0.01
4233,0,0.01
4234,0,0.03
4241,0,0.04
4242,0,0.03
4245,0,0.01
4248,0,0.01
4251,0,0.0
4252,0,0.05
4255,0,0.01
4257,0,0.01
4258,0,0.04
4266,0,0.04
4268,0,0.01
4271,0,0.0
4279,0,0.01
4280,0,0.08
4287,0,0.05
4295,0,0.01
4296,0,0.01
4297,0,0.03
4298,0,0.0
4301,0,0.06
4304,0,0.03
4306,0,0.03
4309,0,0.05
4315,0,0.02
4316,0,0.06
4317,0,0.01
4318,0,0.04
4320,0,0.01
4323,0,0.0
4325,0,0.01
4327,0,0.03
4329,0,0.01
4342,0,0.0
4343,0,0.04
4344,0,0.02
4346,0,0.03
4350,0,0.02
4351,0,0.02
4353,0,0.01
4356,0,0.0
4359,0,0.02
4367,0,0.01
4372,0,0.0
4375,0,0.02
4376,0,0.01
4378,0,0.01
4381,0,0.03
4385,0,0.0
4392,0,0.08
4393,0,0.02
4395,0,0.03
4396,0,0.0
4408,0,0.0
4409,0,0.01
4410,0,0.01
4411,0,0.02
4412,0,0.03
4414,0,0.07
4415,0,0.01
4419,0,0.0
4422,0,0.01
4424,0,0.02
4425,0,0.01
4431,0,0.0
4437,0,0.02
4448,0,0.02
4453,0,0.01
4455,0,0.0
4457,0,0.01
4459,0,0.01
4466,0,0.05
4470,0,0.02
4472,0,0.02
4474,0,0.04
4475,0,0.02
4479,0,0.0
4481,0,0.0
4490,0,0.01
4491,0,0.04
4494,0,0.0
4506,0,0.01
4511,0,0.0
4517,0,0.01
4520,0,0.01
4521,0,0.04
4530,0,0.0
4532,0,0.01
4534,0,0.01
4540,0,0.02
4542,0,0.01
4543,0,0.02
4548,0,0.0
4552,0,0.06
4553,0,0.0
4555,0,0.03
4557,0,0.02
4559,0,0.05
4568,0,0.02
4570,0,0.01
4572,0,0.02
4574,0,0.02
4586,0,0.03
4587,0,0.01
4589,0,0.01
4594,0,0.02
4596,0,0.04
4601,0,0.02
4603,0,0.01
4606,0,0.01
4607,0,0.01
4612,0,0.0
4613,0,0.0
4616,0,0.04
4618,0,0.0
4619,0,0.01
4622,0,0.0
4624,0,0.06
4625,0,0.04
4626,0,0.11
4631,0,0.03
4633,0,0.01
4634,0,0.01
4637,0,0.02
4639,0,0.0
4640,0,0.07
4643,0,0.02
4646,0,0.02
4653,0,0.01
4654,0,0.0
4657,0,0.0
4659,0,0.02
4661,0,0.0
4675,0,0.01
4677,0,0.01
4678,0,0.07
4681,0,0.01
4686,0,0.0
4688,0,0.0
4689,0,0.01
4692,0,0.0
4698,0,0.02
4699,0,0.0
4700,0,0.0
4703,0,0.01
4704,0,0.03
4710,0,0.01
4711,0,0.03
4717,0,0.02
4721,0,0.0
4726,0,0.0
4728,0,0.01
4738,0,0.02
4747,0,0.16
4748,0,0.05
4750,0,0.01
4767,0,0.06
4772,0,0.02
4775,0,0.04
4778,0,0.01
4785,0,0.04
4788,0,0.04
4789,0,0.01
4793,0,0.03
4796,0,0.01
4799,0,0.01
4801,0,0.03
4804,0,0.01
4812,0,0.01
4813,0,0.01
4814,0,0.0
4815,0,0.01
4816,0,0.01
4818,0,0.0
4824,0,0.0
4825,0,0.0
4832,0,0.06
4834,0,0.08
4842,0,0.05
4850,0,0.01
4851,0,0.02
4856,0,0.02
4861,0,0.0
4862,0,0.01
4864,0,0.01
4867,0,0.21
4868,0,0.0
4871,0,0.01
4874,0,0.01
4879,0,0.03
4882,0,0.01
4884,0,0.01
4885,0,0.0
4887,0,0.0
4890,0,0.0
4892,0,0.02
4897,0,0.01
4898,0,0.01
4899,0,0.0
4901,0,0.0
4906,0,0.2
4910,0,0.0
4913,0,0.02
4916,0,0.0
4919,0,0.02
4922,0,0.0
4929,0,0.0
4934,0,0.01
4940,0,0.07
4943,0,0.02
4946,0,0.01
4952,0,0.01
4954,0,0.02
4960,0,0.01
4966,0,0.0
4970,0,0.09
4981,0,0.02
4986,0,0.01
4998,0,0.03
4999,0,0.05
5000,0,0.01
5002,0,0.01
5003,0,0.01
5005,0,0.01
5007,0,0.02
5009,0,0.01
5013,0,0.05
5018,0,0.02
5020,0,0.0
5023,0,0.02
5026,0,0.01
5029,0,0.02
5035,0,0.02
5037,0,0.04
5038,0,0.01
5043,0,0.0
5046,0,0.01
5047,0,0.06
5055,0,0.0
5057,0,0.0
5058,0,0.03
5064,0,0.01
5067,0,0.08
5073,0,0.0
5081,0,0.01
5082,0,0.01
5090,0,0.02
5094,0,0.02
5098,0,0.03
5105,0,0.13
5107,0,0.01
5109,0,0.04
5110,0,0.0
5112,0,0.0
5116,0,0.02
5119,0,0.0
5122,0,0.12
5124,0,0.03
5125,0,0.02
5129,0,0.02
5144,0,0.0
5145,0,0.01
5150,0,0.01
5151,0,0.0
5155,0,0.03
5158,0,0.0
5163,0,0.02
5172,0,0.04
5174,0,0.01
5176,0,0.02
5191,0,0.01
5194,0,0.02
5196,0,0.01
5197,0,0.01
5203,0,0.0
5204,0,0.0
5205,0,0.02
5210,0,0.03
5211,0,0.01
5212,0,0.0
5216,0,0.01
5223,0,0.02
5225,0,0.01
5226,0,0.03
5228,0,0.01
5231,0,0.0
5239,0,0.0
5241,0,0.02
5247,0,0.02
5250,0,0.01
5251,0,0.04
5263,0,0.01
5267,0,0.04
5275,0,0.0
5279,0,0.02
5280,0,0.0
5283,0,0.01
5284,0,0.03
5288,0,0.02
5289,0,0.06
5290,0,0.01
5291,0,0.04
5292,0,0.02
5293,0,0.01
5294,0,0.01
5296,0,0.01
5304,0,0.04
5306,0,0.04
5309,0,0.02
5313,0,0.04
5320,0,0.01
5321,0,0.0
5322,0,0.02
5324,0,0.0
5327,0,0.01
5329,0,0.03
5333,0,0.09
5341,0,0.01
5343,0,0.01
5347,0,0.01
5365,0,0.2
5369,0,0.01
5375,0,0.0
5378,0,0.03
5381,0,0.02
5382,0,0.09
5383,0,0.03
5388,0,0.01
5392,0,0.06
5402,0,0.02
5407,0,0.0
5409,0,0.0
5411,0,0.0
5414,0,0.01
5417,0,0.0
5420,0,0.0
5424,0,0.0
5432,0,0.01
5434,0,0.01
5446,0,0.01
5450,0,0.01
5452,0,0.0
5459,0,0.06
5471,0,0.02
5473,0,0.01
5478,0,0.06
5483,0,0.25
5484,0,0.01
5485,0,0.01
5486,0,0.01
5487,0,0.04
5489,0,0.03
